RECORD_ID,DATE,SHIFT,LINE_ID,PRODUCT_TYPE,UNITS_PLANNED,UNITS_PRODUCED,UNITS_FAILED,OPERATOR_ID,CYCLE_TIME_MIN,NOTES
REC00217,2025-01-31,Night,Line 1,AI_Server_v1,112,112,5,OP115,7.45,
REC00218,2025-01-31,Day,Line 2,Server_Blade,54,49,0,OP107,4.95,
REC00219,2025-01-31,Night,Line 2,PCB_Assembly,117,99,3,OP106,2.62,Rework needed
REC00220,2025-01-31,Day,Line 3,HPC_Rack_Unit,51,54,3,OP115,4.25,Rework needed
REC00221,2025-01-31,Night,Line 3,HPC_Rack_Unit,47,46,3,OP113,4.53,
REC00222,2025-01-31,Night,Test Bay,AI_Server_v1,79,73,4,OP106,6.5,Material delay
REC00223,2025-02-01,Day,Line 1,PCB_Assembly,93,94,7,OP105,6.93,Material delay
REC00224,2025-02-01,Night,Line 1,GPU_Module,93,73,4,OP102,3.29,
REC00225,2025-02-01,Day,Line 2,GPU_Module,107,101,1,OP112,2.99,Material delay
REC00226,2025-02-01,Night,Line 2,GPU_Module,74,68,1,OP114,6.41,
REC00227,2025-02-01,Day,Line 3,Server_Blade,88,75,4,OP101,7.03,
REC00228,2025-02-01,Night,Line 3,Server_Blade,78,73,4,OP107,2.65,
REC00229,2025-02-01,Day,Test Bay,Server_Blade,78,78,6,OP103,6.1,
REC00230,2025-02-01,Night,Test Bay,AI_Server_v1,102,91,0,OP108,5.21,
REC00231,2025-02-02,Day,Line 1,GPU_Module,86,82,3,OP113,7.28,
REC00232,2025-02-02,Night,Line 1,GPU_Module,55,52,4,OP100,7.15,
REC00233,2025-02-02,Day,Line 2,HPC_Rack_Unit,58,53,3,OP111,3.4,
REC00234,2025-02-02,Night,Line 2,PCB_Assembly,85,64,2,OP102,5.33,
REC00235,2025-02-02,Day,Line 3,PCB_Assembly,52,44,2,OP109,3.99,
REC00236,2025-02-02,Night,Line 3,PCB_Assembly,52,56,4,OP104,2.57,Rework needed
REC00237,2025-02-02,Day,Test Bay,HPC_Rack_Unit,102,102,5,OP103,3.7,Rework needed
REC00238,2025-02-02,Night,Test Bay,GPU_Module,64,65,4,OP103,4.8,
REC00239,2025-02-03,Day,Line 1,PCB_Assembly,56,42,3,OP109,6.3,
REC00240,2025-02-03,Night,Line 1,HPC_Rack_Unit,116,120,5,OP109,2.66,
REC00241,2025-02-03,Day,Line 2,HPC_Rack_Unit,58,50,2,OP106,3.22,
REC00242,2025-02-03,Night,Line 2,Server_Blade,54,42,0,OP113,2.73,
REC00243,2025-02-03,Night,Line 3,AI_Server_v1,115,89,7,OP108,2.74,
REC00244,2025-02-03,Day,Test Bay,GPU_Module,52,42,1,OP106,3.52,
REC00245,2025-02-04,Day,Line 1,PCB_Assembly,75,74,2,OP105,7.2,
REC00246,2025-02-04,Night,Line 1,GPU_Module,104,82,0,OP100,5.41,
REC00247,2025-02-04,Day,Line 2,AI_Server_v1,76,62,4,OP103,7.58,Rework needed
REC00248,2025-02-04,Night,Line 2,GPU_Module,100,86,5,OP105,4.92,
REC00249,2025-02-04,Day,Line 3,HPC_Rack_Unit,85,75,3,OP107,4.74,
REC00250,2025-02-04,Night,Line 3,Server_Blade,54,56,1,OP111,6.38,Rework needed
REC00251,2025-02-04,Day,Test Bay,AI_Server_v1,50,47,3,OP112,4.06,Rework needed
REC00252,2025-02-04,Night,Test Bay,Server_Blade,96,79,4,OP109,7.92,Material delay
REC00253,2025-02-05,Day,Line 1,HPC_Rack_Unit,48,51,2,OP100,7.99,Material delay
REC00254,2025-02-05,Night,Line 1,AI_Server_v1,90,81,4,OP103,3.29,Material delay
REC00255,2025-02-05,Day,Line 2,PCB_Assembly,53,44,0,OP106,4.36,Rework needed
REC00256,2025-02-05,Night,Line 2,Server_Blade,91,71,1,OP115,4.03,
REC00257,2025-02-05,Day,Line 3,PCB_Assembly,115,103,6,OP115,6.17,Material delay
REC00258,2025-02-05,Night,Line 3,Server_Blade,105,95,2,OP103,3.17,Material delay
REC00259,2025-02-05,Day,Test Bay,AI_Server_v1,120,98,0,OP101,7.07,Material delay
REC00260,2025-02-05,Night,Test Bay,PCB_Assembly,62,58,4,OP104,4.17,Rework needed
REC00261,2025-02-06,Day,Line 2,PCB_Assembly,103,106,3,OP115,5.2,
REC00262,2025-02-06,Night,Line 2,AI_Server_v1,109,82,6,OP113,7.34,
REC00263,2025-02-06,Day,Line 3,Server_Blade,80,72,3,OP101,2.68,Rework needed
REC00264,2025-02-06,Night,Line 3,Server_Blade,78,80,1,OP113,3.24,
REC00265,2025-02-06,Day,Test Bay,GPU_Module,54,58,3,OP115,5.12,
REC00266,2025-02-06,Night,Test Bay,GPU_Module,90,75,3,OP112,5.89,
REC00267,2025-02-07,Day,Line 1,AI_Server_v1,76,67,0,OP101,3.21,
REC00268,2025-02-07,Night,Line 1,PCB_Assembly,114,86,6,OP112,3.04,
REC00269,2025-02-07,Day,Line 2,HPC_Rack_Unit,92,80,0,OP107,3.79,
REC00270,2025-02-07,Night,Line 2,PCB_Assembly,48,45,0,OP105,2.61,
REC00271,2025-02-07,Night,Line 3,PCB_Assembly,94,88,6,OP100,6.33,Rework needed
REC00272,2025-02-07,Night,Test Bay,GPU_Module,113,108,5,OP103,6.95,
REC00273,2025-02-08,Day,Line 1,GPU_Module,66,59,3,OP110,3.42,
REC00274,2025-02-08,Night,Line 1,AI_Server_v1,95,77,3,OP106,4.08,
REC00275,2025-02-08,Day,Line 2,GPU_Module,113,109,3,OP102,6.45,Rework needed
REC00276,2025-02-08,Day,Line 3,Server_Blade,48,52,3,OP106,4.41,
REC00277,2025-02-08,Night,Line 3,Server_Blade,78,74,2,OP110,3.6,Material delay
REC00278,2025-02-08,Day,Test Bay,HPC_Rack_Unit,105,107,8,OP100,5.95,Rework needed
REC00279,2025-02-08,Night,Test Bay,Server_Blade,113,115,3,OP108,7.65,Rework needed
REC00280,2025-02-09,Day,Line 1,GPU_Module,95,100,0,OP106,4.5,
REC00281,2025-02-09,Night,Line 1,PCB_Assembly,78,71,3,OP102,5.99,Material delay
REC00282,2025-02-09,Day,Line 2,PCB_Assembly,76,77,1,OP107,4.73,
REC00283,2025-02-09,Night,Line 2,Server_Blade,43,39,2,OP115,5.58,Material delay
REC00284,2025-02-09,Day,Line 3,PCB_Assembly,44,39,1,OP104,2.66,
REC00285,2025-02-09,Night,Line 3,Server_Blade,62,66,0,OP100,2.8,
REC00286,2025-02-09,Day,Test Bay,PCB_Assembly,78,60,3,OP102,4.68,
REC00287,2025-02-09,Night,Test Bay,GPU_Module,70,55,4,OP103,5.37,Rework needed
REC00288,2025-02-10,Day,Line 1,AI_Server_v1,107,96,7,OP107,5.8,
REC00289,2025-02-10,Night,Line 1,Server_Blade,114,109,3,OP106,3.29,
REC00290,2025-02-10,Day,Line 2,PCB_Assembly,75,70,3,OP101,5.2,
REC00291,2025-02-10,Night,Line 2,Server_Blade,54,50,4,OP115,6.26,
REC00292,2025-02-10,Day,Line 3,PCB_Assembly,58,54,3,OP109,2.62,Rework needed
REC00293,2025-02-10,Day,Test Bay,GPU_Module,46,41,2,OP112,4.2,
REC00294,2025-02-10,Night,Test Bay,Server_Blade,55,58,1,OP112,2.54,Material delay
REC00295,2025-02-11,Day,Line 1,HPC_Rack_Unit,72,63,0,OP109,3.66,
REC00296,2025-02-11,Night,Line 1,AI_Server_v1,120,110,6,OP108,7.27,Material delay
REC00297,2025-02-11,Day,Line 2,Server_Blade,92,95,5,OP103,7.03,
REC00298,2025-02-11,Night,Line 2,GPU_Module,48,47,3,OP110,4.99,
REC00299,2025-02-11,Day,Line 3,HPC_Rack_Unit,63,67,3,OP100,4.7,
REC00300,2025-02-11,Night,Line 3,HPC_Rack_Unit,113,89,1,OP107,5.34,
REC00301,2025-02-11,Day,Test Bay,Server_Blade,116,113,5,OP115,7.3,
REC00302,2025-02-11,Night,Test Bay,HPC_Rack_Unit,115,106,4,OP102,4.78,
REC00303,2025-02-12,Day,Line 1,AI_Server_v1,88,92,3,OP100,7.58,
REC00304,2025-02-12,Night,Line 1,HPC_Rack_Unit,69,53,3,OP108,6.36,
REC00305,2025-02-12,Night,Line 2,AI_Server_v1,116,103,2,OP111,3.44,Rework needed
REC00306,2025-02-12,Day,Line 3,Server_Blade,107,107,7,OP103,3.73,
REC00307,2025-02-12,Night,Line 3,Server_Blade,74,64,5,OP112,3.22,
REC00308,2025-02-12,Day,Test Bay,HPC_Rack_Unit,76,80,5,OP113,3.49,
REC00309,2025-02-13,Day,Line 1,HPC_Rack_Unit,70,71,3,OP111,5.71,
REC00310,2025-02-13,Night,Line 1,PCB_Assembly,41,45,1,OP112,6.28,
REC00311,2025-02-13,Day,Line 2,AI_Server_v1,94,93,4,OP103,5.56,
REC00312,2025-02-13,Night,Line 2,GPU_Module,70,67,2,OP101,2.53,Rework needed
REC00313,2025-02-13,Day,Line 3,PCB_Assembly,78,70,5,OP104,7.82,Rework needed
REC00314,2025-02-13,Day,Test Bay,PCB_Assembly,61,61,3,OP114,3.23,
REC00315,2025-02-13,Night,Test Bay,AI_Server_v1,95,75,2,OP110,2.74,
REC00316,2025-02-14,Day,Line 1,Server_Blade,75,79,2,OP109,7.47,
REC00317,2025-02-14,Night,Line 1,Server_Blade,73,70,2,OP105,4.24,Material delay
REC00318,2025-02-14,Day,Line 2,AI_Server_v1,59,61,3,OP106,3.32,
REC00319,2025-02-14,Night,Line 2,Server_Blade,100,83,1,OP113,3.14,Material delay
REC00320,2025-02-14,Night,Line 3,Server_Blade,111,114,7,OP103,7.15,
REC00321,2025-02-14,Day,Test Bay,HPC_Rack_Unit,51,44,2,OP105,6.62,
REC00322,2025-02-14,Night,Test Bay,GPU_Module,114,98,0,OP105,4.79,
REC00323,2025-02-15,Day,Line 1,AI_Server_v1,103,83,2,OP109,6.25,
REC00324,2025-02-15,Night,Line 1,PCB_Assembly,87,83,0,OP104,2.66,Material delay
REC00325,2025-02-15,Day,Line 2,GPU_Module,101,104,4,OP100,4.31,
REC00326,2025-02-15,Night,Line 2,GPU_Module,97,82,5,OP104,3.66,
REC00327,2025-02-15,Day,Line 3,AI_Server_v1,76,67,0,OP112,3.01,
REC00328,2025-02-15,Night,Line 3,HPC_Rack_Unit,91,70,0,OP105,4.64,Material delay
REC00329,2025-02-15,Day,Test Bay,Server_Blade,59,47,2,OP113,6.55,
REC00330,2025-02-15,Night,Test Bay,AI_Server_v1,117,95,5,OP111,5.32,Material delay
REC00331,2025-02-16,Day,Line 1,GPU_Module,89,81,2,OP113,3.0,Material delay
REC00332,2025-02-16,Night,Line 1,Server_Blade,118,99,6,OP102,2.72,
REC00333,2025-02-16,Day,Line 2,HPC_Rack_Unit,68,71,5,OP115,5.4,
REC00334,2025-02-16,Night,Line 2,AI_Server_v1,77,71,3,OP115,4.15,
REC00335,2025-02-16,Day,Line 3,Server_Blade,78,65,4,OP109,5.63,Rework needed
REC00336,2025-02-16,Night,Test Bay,Server_Blade,94,83,0,OP108,4.46,Rework needed
REC00337,2025-02-17,Night,Line 1,HPC_Rack_Unit,54,54,1,OP112,2.75,Material delay
REC00338,2025-02-17,Day,Line 2,Server_Blade,78,68,4,OP114,5.93,
REC00339,2025-02-17,Night,Line 2,AI_Server_v1,63,53,1,OP108,7.29,
REC00340,2025-02-17,Day,Line 3,AI_Server_v1,42,31,1,OP100,3.44,Material delay
REC00341,2025-02-17,Night,Line 3,PCB_Assembly,91,95,7,OP111,6.3,
REC00342,2025-02-17,Day,Test Bay,HPC_Rack_Unit,78,60,1,OP100,3.55,
REC00343,2025-02-17,Night,Test Bay,Server_Blade,64,48,1,OP104,6.07,Material delay
REC00344,2025-02-18,Day,Line 1,PCB_Assembly,108,93,1,OP114,3.31,Material delay
REC00345,2025-02-18,Day,Line 2,Server_Blade,59,58,3,OP100,7.23,Rework needed
REC00346,2025-02-18,Night,Line 2,Server_Blade,77,75,6,OP101,4.34,
REC00347,2025-02-18,Day,Line 3,Server_Blade,95,84,6,OP109,2.7,Material delay
REC00348,2025-02-18,Night,Line 3,AI_Server_v1,115,117,3,OP100,4.82,
REC00349,2025-02-18,Day,Test Bay,Server_Blade,74,75,3,OP103,5.22,
REC00350,2025-02-18,Night,Test Bay,PCB_Assembly,95,71,1,OP106,5.08,Material delay
REC00351,2025-02-19,Day,Line 1,PCB_Assembly,68,69,5,OP114,3.22,
REC00352,2025-02-19,Night,Line 1,PCB_Assembly,89,79,6,OP115,6.9,
REC00353,2025-02-19,Day,Line 2,AI_Server_v1,76,79,5,OP115,3.21,
REC00354,2025-02-19,Night,Line 2,Server_Blade,102,82,6,OP115,4.17,
REC00355,2025-02-19,Day,Line 3,PCB_Assembly,42,42,2,OP105,3.46,Rework needed
REC00356,2025-02-19,Night,Test Bay,GPU_Module,119,103,1,OP107,5.18,
REC00357,2025-02-20,Day,Line 1,HPC_Rack_Unit,45,50,2,OP103,6.39,Material delay
REC00358,2025-02-20,Night,Line 1,GPU_Module,54,43,0,OP101,5.29,
REC00359,2025-02-20,Day,Line 2,PCB_Assembly,66,60,1,OP114,6.69,Material delay
REC00360,2025-02-20,Night,Line 2,PCB_Assembly,52,43,2,OP104,3.18,
REC00361,2025-02-20,Day,Line 3,HPC_Rack_Unit,93,93,0,OP115,4.38,Rework needed
REC00362,2025-02-20,Night,Line 3,Server_Blade,74,66,5,OP111,5.96,
REC00363,2025-02-20,Day,Test Bay,HPC_Rack_Unit,107,106,3,OP113,4.77,Material delay
REC00364,2025-02-20,Night,Test Bay,Server_Blade,106,102,0,OP104,6.74,
REC00365,2025-02-21,Day,Line 1,PCB_Assembly,48,38,2,OP112,7.9,
REC00366,2025-02-21,Night,Line 1,HPC_Rack_Unit,90,91,0,OP101,7.88,
REC00367,2025-02-21,Day,Line 2,Server_Blade,106,97,6,OP109,6.47,
REC00368,2025-02-21,Night,Line 2,Server_Blade,41,38,1,OP114,6.04,Rework needed
REC00369,2025-02-21,Day,Line 3,Server_Blade,119,117,5,OP106,7.35,
REC00370,2025-02-21,Day,Test Bay,PCB_Assembly,56,58,4,OP106,3.01,Rework needed
REC00371,2025-02-21,Night,Test Bay,HPC_Rack_Unit,83,86,5,OP100,2.65,Rework needed
REC00372,2025-02-22,Day,Line 1,GPU_Module,70,61,3,OP103,6.53,
REC00373,2025-02-22,Night,Line 1,AI_Server_v1,104,100,1,OP103,4.97,Rework needed
REC00374,2025-02-22,Day,Line 2,GPU_Module,98,83,1,OP107,4.43,
REC00375,2025-02-22,Night,Line 2,GPU_Module,113,92,6,OP107,3.08,Rework needed
REC00376,2025-02-22,Day,Line 3,HPC_Rack_Unit,86,78,0,OP113,7.06,
REC00377,2025-02-22,Day,Test Bay,Server_Blade,56,57,1,OP102,4.53,Rework needed
REC00378,2025-02-22,Night,Test Bay,PCB_Assembly,111,116,6,OP115,6.0,Material delay
REC00379,2025-02-23,Day,Line 1,HPC_Rack_Unit,102,102,2,OP104,5.17,Material delay
REC00380,2025-02-23,Night,Line 1,HPC_Rack_Unit,105,85,5,OP114,5.1,
REC00381,2025-02-23,Day,Line 2,GPU_Module,111,106,1,OP113,3.11,
REC00382,2025-02-23,Night,Line 2,AI_Server_v1,45,49,1,OP111,4.18,
REC00383,2025-02-23,Day,Line 3,HPC_Rack_Unit,102,77,6,OP104,6.81,Material delay
REC00384,2025-02-23,Day,Test Bay,Server_Blade,76,63,1,OP100,3.17,
REC00385,2025-02-24,Night,Line 1,PCB_Assembly,79,77,3,OP112,5.11,
REC00386,2025-02-24,Day,Line 2,Server_Blade,56,46,3,OP114,3.32,
REC00387,2025-02-24,Night,Line 2,HPC_Rack_Unit,119,115,6,OP112,4.36,
REC00388,2025-02-24,Day,Line 3,AI_Server_v1,96,95,4,OP105,6.39,Rework needed
REC00389,2025-02-24,Night,Line 3,AI_Server_v1,79,76,5,OP102,3.56,Rework needed
REC00390,2025-02-24,Day,Test Bay,Server_Blade,46,50,1,OP100,3.16,Rework needed
REC00391,2025-02-24,Night,Test Bay,HPC_Rack_Unit,42,39,1,OP114,2.97,Rework needed
REC00392,2025-02-25,Day,Line 1,Server_Blade,91,86,0,OP100,4.37,
REC00393,2025-02-25,Night,Line 1,PCB_Assembly,107,100,6,OP102,3.13,
REC00394,2025-02-25,Day,Line 2,PCB_Assembly,76,61,1,OP102,3.35,Material delay
REC00395,2025-02-25,Night,Line 2,AI_Server_v1,47,45,1,OP101,4.14,
REC00396,2025-02-25,Day,Line 3,PCB_Assembly,92,97,5,OP112,7.68,
REC00397,2025-02-25,Day,Test Bay,GPU_Module,116,102,7,OP112,7.72,
REC00398,2025-02-26,Day,Line 1,AI_Server_v1,92,71,3,OP113,5.98,
REC00399,2025-02-26,Night,Line 1,GPU_Module,115,92,3,OP104,4.18,Material delay
REC00400,2025-02-26,Day,Line 2,PCB_Assembly,104,91,2,OP105,6.8,Rework needed
REC00401,2025-02-26,Night,Line 2,AI_Server_v1,111,111,0,OP114,7.79,Rework needed
REC00402,2025-02-26,Day,Line 3,Server_Blade,61,45,0,OP108,5.79,
REC00403,2025-02-26,Night,Line 3,GPU_Module,84,89,3,OP109,2.75,
REC00404,2025-02-26,Day,Test Bay,Server_Blade,48,45,0,OP103,7.07,
REC00405,2025-02-26,Night,Test Bay,GPU_Module,75,69,1,OP110,7.36,
REC00406,2025-02-27,Day,Line 1,PCB_Assembly,97,80,1,OP110,3.66,Rework needed
REC00407,2025-02-27,Night,Line 1,GPU_Module,57,62,0,OP115,2.52,
REC00408,2025-02-27,Day,Line 2,Server_Blade,92,86,5,OP112,5.46,
REC00409,2025-02-27,Night,Line 2,Server_Blade,108,82,6,OP103,4.44,Material delay
REC00410,2025-02-27,Day,Line 3,AI_Server_v1,85,75,1,OP103,5.04,
REC00411,2025-02-27,Night,Line 3,PCB_Assembly,68,51,2,OP106,2.99,Rework needed
REC00412,2025-02-27,Day,Test Bay,PCB_Assembly,68,58,3,OP101,4.04,
REC00413,2025-02-27,Night,Test Bay,Server_Blade,66,49,1,OP103,7.28,Rework needed
REC00414,2025-02-28,Day,Line 1,GPU_Module,61,62,1,OP105,2.86,
REC00415,2025-02-28,Night,Line 1,HPC_Rack_Unit,56,50,4,OP108,3.56,
REC00416,2025-02-28,Night,Line 2,AI_Server_v1,108,97,7,OP113,6.03,
REC00417,2025-02-28,Night,Line 3,PCB_Assembly,95,98,6,OP103,6.24,Material delay
REC00418,2025-02-28,Day,Test Bay,HPC_Rack_Unit,106,81,5,OP101,4.03,Material delay
REC00419,2025-02-28,Night,Test Bay,HPC_Rack_Unit,80,60,3,OP110,2.95,Rework needed
REC00420,2025-03-01,Day,Line 1,AI_Server_v1,68,73,3,OP107,3.58,
REC00421,2025-03-01,Night,Line 1,Server_Blade,120,96,0,OP113,6.94,Rework needed
REC00422,2025-03-01,Day,Line 2,HPC_Rack_Unit,82,87,2,OP103,5.1,
REC00423,2025-03-01,Night,Line 2,HPC_Rack_Unit,82,77,6,OP102,6.77,Rework needed
REC00424,2025-03-01,Day,Line 3,AI_Server_v1,52,53,4,OP102,7.86,
REC00425,2025-03-01,Night,Line 3,Server_Blade,48,40,0,OP101,4.16,
REC00426,2025-03-01,Day,Test Bay,PCB_Assembly,53,40,0,OP112,4.71,Rework needed
REC00427,2025-03-01,Night,Test Bay,GPU_Module,69,70,5,OP100,4.99,Material delay
REC00428,2025-03-02,Day,Line 1,AI_Server_v1,119,95,5,OP114,5.34,Rework needed
REC00429,2025-03-02,Night,Line 1,GPU_Module,53,39,0,OP106,7.47,
REC00430,2025-03-02,Day,Line 2,Server_Blade,72,65,3,OP114,3.52,
REC00431,2025-03-02,Night,Line 2,GPU_Module,47,39,2,OP113,5.32,
REC00432,2025-03-02,Day,Line 3,HPC_Rack_Unit,79,77,4,OP104,5.08,Rework needed
